Word,Frequency
aperfeiçoamento,2
aperfeiçoamentos,2
apesar,6
aplaudi,1
aplaudo,1
aplica,2
aplicado,1
aplicados,1
aplicar,1
aplicação,7
aplicável,5
apoiada,1
apoiado,2
apoiamos,2
apoiar,4
apoiarmos,1
apoiem,1
apoio,17
apoiou,1
apoiámolo,1
aponta,1
apontado,1
apreciação,1
apreciei,1
apreensão,1
aprendam,2
aprender,5
aprenderem,1
apresenta,3
apresentado,3
apresentamos,2
apresentando,1
apresentar,7
apresentaram,1
apresentarvos,1
apresentasse,1
apresentação,1
apresentei,5
apresentou,4
apreço,1
aprofundada,1
aprofundar,1
aprova,1
aprovada,1
aprovadas,2
aprovado,2
aprovação,2
aprovações,1
aprove,1
aproveitados,1
aproveitar,2
aprovou,1
aprovámos,1
aproxima,1
aproximar,1
após,4
aquela,2
aquele,1
aqueles,5
aqui,23
aquilo,5
aquisição,3
arco,1
ardentemente,1
are,1
argelino,3
argumentar,1
argumentos,1
argélia,7
armas,1
arqueologia,1
arqueológico,1
arqueológicos,2
arquitectura,1
arquitecturas,1
arquitectónico,2
arquitectónicos,1
arquivos,1
arranjo,1
arrombado,1
arrumado,1
artesãos,1
articulados,1
artificial,1
artigo,11
artigos,8
as,183
aspecto,7
aspectos,8
aspiramos,1
assassinos,2
assegurar,8
assegurarlhe,1
assegurarlhes,1
assembleia,8
assim,26
assinala,1
assinalar,2
associados,1
associandome,1
associações,5
assumam,1
assumem,2
assumida,1
assumir,2
assumirmos,1
assunto,17
assuntos,16
assusta,1
assustou,1
ataque,1
atentado,1
atentamente,1
atenção,21
atenções,1
atinge,1
atingida,1
atingiram,1
atingiu,1
atitude,2
atmosférica,1
atormenta,1
atrair,1
através,9
atribuem,1
atribui,1
atribuição,1
atribuída,1
atribuídos,1
atxalandabaso,1
até,18
aula,2
aumentar,2
aumento,4
austríaco,1
ausências,1
autoavaliação,5
autoestima,2
autoestrada,1
automaticamente,2
automáticas,3
automóvel,1
autonomia,1
autores,1
autoridades,7
auto­limitação,1
autêntico,1
avaliado,1
avaliador,1
avaliamos,1
avaliar,3
avaliação,47
avaliações,1
avança,1
avançada,1
avançado,1
avançados,1
avançar,5
avançarmos,1
avanços,1
aventura,1
averiguar,2
aviação,1
aviões,1
azo,1
aí,1
b,1
bacia,1
bairros,1
baixos,5
balanço,1
banal,2
banco,2
bancos,2
bancário,4
barata,1
barbaramente,1
barcelona,1
barco,1
barcos,1
barón,4
base,10
basearse,1
baseiase,1
bases,3
basilares,1
basta,1
bastanos,1
bastante,6
because,1
been,1
belga,1
belos,1
bem,28
bemvindas,2
bem­vindos,1
ben,1
benchmarks,1
beneficiar,1
benefício,1
benefícios,1
bens,5
bibliotecas,1
biodiversidade,2
biologicamente,1
biótopos,1
boa,18
boas,6
boletín,1
bolkestein,3
bom,6
bombas,1
bons,2
bordejam,1
branco,2
braços,2
brevemente,1
brevidade,1
brincadeira,1
britânica,2
britânicas,1
britânico,2
britânicos,2
bruxelas,3
burocracia,3
burocrática,1
bushillmatthews,2
by,2
byron,1
bárbaro,1
básico,15
básicos,1
c502091999,1
c505652000,1
c5­02092000,1
cabe,4
cabo,1
cada,25
calado,1
calorosamente,3
caminho,5
campanha,1
campeonato,2
campeonatos,1
campo,2
cancelado,2
candidatar,1
candidato,2
candidatura,1
candidaturas,1
capacidade,6
capacidades,4
capaz,2
capazes,4
capital,1
captura,1
capturado,2
caracteres,1
característica,1
características,2
carga,1
caro,1
caros,12
carta,2
cartas,1
carácter,2
casa,2
casablanca,1
casas,1
cashman,2
caso,28
casos,10
catalisador,1
catastróficas,1
catedrais,1
categorias,2
causa,7
causaram,1
causas,1
cedo,3
cega,1
celas,1
celebérrimo,1
celeridade,2
cena,1
centenas,1
centenárias,1
cento,1
centrais,1
central,3
centralizada,2
centro,2
centros,1
cerca,2
certa,7
certamente,4
certas,3
certo,4
certos,2
chamada,1
chamado,1
chamados,1
chamame,1
chamar,8
chamarmos,1
chamo,2
chamou,2
chapter,8
chave,2
chegado,1
chegam,1
chegamos,1
chegar,6
chegaram,1
chegaremos,1
chegoume,1
chegue,1
cheguei,1
chegámos,2
cheios,1
china,1
chipre,7
christine,1
cidades,1
cidadão,4
cidadãos,17
científicas,1
científico,1
cima,1
cimeira,2
cimeiro,1
cimentada,1
cinco,4
cipriota,4
circulação,2
circunstanciado,1
circunstâncias,2
citada,1
citar,1
civiles,1
civilização,1
civis,2
clara,7
claramente,1
claras,5
claridade,1
clarificar,1
claro,11
claros,2
classe,2
classificada,1
classificase,2
classificação,3
clientes,1
clima,3
clivagem,1
codecisão,2
coerente,4
coerência,4
coesão,2
coisa,6
coisas,5
colaboradores,3
colaboração,9
colaborámos,1
colação,2
colega,11
colegas,17
coligação,1
coloca,1
colocada,1
colocado,1
colocam,1
colocandoa,1
colocar,2
colocaram,1
colocaria,1
colocarmos,1
colocou,1
colom,1
colégio,1
com,198
com2000,1
combater,1
comediante,1
comentário,1
comentários,1
comerciais,1
começar,3
comigo,1
comissária,13
comissário,10
comissários,1
comissão,100
comissões,2
comitologia,1
comité,4
common,1
como,145
compaixão,1
companhia,2
companhias,5
comparar,3
comparativos,1
comparação,4
comparações,4
compensação,5
compete,2
competente,2
competentes,4
competitiva,1
competitividade,5
competitivo,1
competição,1
competência,7
competências,3
complementado,1
completamente,1
complexa,1
complexo,1
complexos,1
complicada,1
complicadas,1
compondo,1
componente,2
comportamento,1
comportarem,1
compreender,3
compreendido,2
compreensíveis,1
comprometemonos,1
compromisso,5
compromissos,2
comum,25
comunicado,1
comunicar,2
comunicarnos,1
comunicação,9
comunico,2
comunidade,6
comunidades,3
comunitária,3
comunitárias,1
comunitário,2
comuns,4
comércio,1
concedida,1
conceito,2
concentrada,1
concentraremse,1
concentrarse,1
concentrarão,1
concentraríamos,1
concepção,2
concertação,2
concessão,1
concidadãos,2
conciliar,1
conciliação,1
conciliável,1
concluir,2
conclusão,1
conclusões,3
concluído,1
concluírem,1
concordamos,2
concordará,1
concordo,3
concordância,6
concorrência,2
concretamente,1
concretas,4
concretize,1
concreto,2
concurso,1
condenados,1
condição,1
condições,4
condolências,3
conduz,3
conduza,1
conduzidas,1
conduzidos,2
conduzir,1
conduzirá,1
conexas,1
conexos,1
confederal,1
conferem,2
conferência,11
confesso,1
confiam,1
confiança,2
confio,2
confirma,1
confirmando,1
confirmarme,1
conflict,1
conflitos,2
conforme,2
conformidade,2
confundir,1
confusão,1
congratulamonos,5
congratulamos,1
congratular,1
congratularme,1
congratularnos,1
congratule,1
congratulome,6
congresso,2
conhece,1
conhecem,2
conhecemos,2
conhecer,2
conhecimento,7
conhecimentos,14
conheço,1
conjunta,6
conjuntas,1
conjunto,14
conscientemente,1
conscientes,1
consciência,2
conseguem,1
consegui,1
conseguido,3
conseguindo,1
conseguinte,5
conseguir,8
conseguirem,2
conseguiu,1
conselho,40
consenso,4
consequentemente,2
consequência,5
consequências,6
conserva,1
conservação,4
conserválo,1
considera,2
consideradas,1
considerados,1
consideram,1
consideramos,2
considerar,4
considerarem,1
consideração,6
considerações,1
considere,1
considero,11
considerou,1
consideráveis,1
consiste,2
consistir,1
consistência,1
consoante,1
consolidação,1
consolidouse,1
consta,2
constantemente,2
constatar,1
constato,1
constitua,1
constituem,5
constitui,10
constituir,4
constituição,1
constituído,2
construtiva,1
construtivas,1
construtivo,1
construtivos,1
construção,3
construírem,1
consulta,1
consultada,1
consultado,1
consultivo,3
consultor,1
consumidores,5
conta,10
contactaremos,1
contactos,2
contas,1
contempladas,1
contemple,1
contemporânea,1
contentes,1
contestar,1
conteúdo,2
continua,4
continuam,2
continuar,2
continuaria,1
continuação,1
continue,2
continuemos,2
contra,8
contraditória,1
contraditório,1
contradições,1
contraste,1
contrastes,1
contratar,1
contrato,4
contratos,10
contratual,4
contribuam,1
contribuem,1
contribui,1
contribuir,4
contribuiria,1
contribuiu,1
contribuição,3
contributo,2
contribuímos,1
contribuíram,1
controlam,1
controlo,8
controverso,1
controversos,1
controvérsia,1
contrário,4
contudo,3
contínua,1
convencer,1
convencido,2
conveniente,1
convenção,8
convergências,1
conversações,2
converter,1
convictamente,1
convicto,1
convida,1
convocado,1
convosco,1
cooperar,2
cooperarem,1
cooperação,19
coordenada,1
coordenadas,1
coordenar,1
coordenação,5
cor,1
corajosa,1
coração,1
coregulação,1
correcta,2
corresponde,1
correspondem,1
correspondendo,1
corresponsáveis,1
cortesia,1
cossuta,1
cossutta,1
costa,1
costumamos,1
costumes,1
credores,6
creio,2
cremos,1
crenças,1
crescente,1
crescimento,1
crespo,6
criado,1
criança,1
crianças,4
criar,8
criativas,1
criatividade,1
criação,5
crime,2
cristianismo,1
criticar,1
critério,1
critérios,9
crucial,2
crédito,11
crítica,1
críticas,1
críticos,1
cuidado,2
cuja,4
cujas,1
cujo,3
culpa,2
culpado,1
culpas,1
cultivadas,1
cultura,17
culturais,6
cultural,44
culturas,2
cumpre,6
cumprimento,3
cumprir,3
cumprirem,1
curiosa,1
curriculum,1
curso,3
curta,2
curto,1
curtos,2
custa,1
custará,1
custo,2
custos,7
custou,1
câmara,1
cãodeguarda,1
cíclades,1
círculos,1
cómico,1
cópia,2
cúmplices,2
d,2
da,437
dada,4
dado,6
dados,5
damos,1
dando,2
dandolhes,1
danone,4
daqui,1
daquilo,4
dar,15
darlhe,1
darlhes,1
darnos,1
darse,1
das,104
data,1
datada,1
davies,1
daí,2
de,1038
deal,1
debate,28
debater,2
debates,2
debatese,1
debatida,1
debatidos,1
debruçarmos,1
decepcionados,1
decide,2
decidir,1
decidirse,1
decidiu,3
decisiva,2
decisivo,4
decisão,6
decisões,1
declarado,1
declarar,2
declaração,16
declarações,2
declaro,1
decorra,1
decorre,1
decorrer,1
decurso,2
dedicado,1
dedicase,1
dedo,1
deduzir,1
defeituosa,1
defendem,1
defendêlo,1
defesa,2
definida,2
definidos,1
definir,4
definirmos,1
definitiva,1
definição,2
definições,1
defy,1
degradação,1
deixa,3
deixado,1
deixados,1
deixam,1
deixando,2
deixar,2
deixou,1
del,1
dela,1
delas,2
dele,2
delegações,1
deles,4
delicada,2
delineia,1
dell,1
dellalba,1
demasiada,2
demasiado,3
democratas,2
democratas­cristãos,2
democrática,3
democráticas,1
demográfica,1
demonstra,1
demonstrar,1
demonstraram,1
demonstrava,1
demonstre,1
demonstrámos,1
demência,1
denktash,1
dentro,7
denunciar,2
depende,1
dependem,2
depois,8
depressa,2
deputada,32
deputado,31
deputados,19
depósitos,1
desafio,1
desafios,2
desaparece,2
desaparecidos,1
desaparecimento,1
desbloqueadas,1
descartáveis,1
descentralizada,1
descobrir,2
descomprometida,1
desconhecidas,1
desconheço,1
descontentamento,1
descreveu,2
desculpa,1
desde,10
desdobram,1
deseja,2
desejada,1
desejado,2
desejam,2
desejamos,4
desejar,2
desejaria,1
desejo,7
desejável,3
desempenha,2
desempenhar,5
desempenho,1
desemprego,2
desenvolvendo,1
desenvolver,2
desenvolveram,1
desenvolveu,2
desenvolvida,1
desenvolvido,2
desenvolvidos,2
desenvolvimento,14
desenvolvimentos,1
desequilíbrios,1
desfigura,1
desgosto,1
desigual,1
desigualdade,1
desigualdades,1
desistência,1
deslocar,1
deslocações,1
desnecessárias,1
desnecessários,1
desnorteante,1
desolada,1
desordenada,1
despachados,1
despachar,1
despedidos,1
despendemos,1
despesas,2
desportiva,1
desportivas,1
desportos,5
dessa,7
dessas,1
desse,7
desses,4
desta,20
destaque,1
destas,6
deste,29
destes,3
destinado,1
destinados,1
destinase,1
destruição,1
destruições,2
destruída,1
destruídas,1
desvalorizada,1
desvalorizado,1
detalhes,1
detenção,1
determinados,1
determinantes,1
determinar,1
determinação,1
detido,3
detidos,1
detrimento,1
detrás,1
deu,7
deutschmark,1
deva,2
devastada,1
deve,19
devem,5
devemos,12
devendo,1
dever,2
deveras,1
deverem,1
deveria,6
deveriam,4
deverseá,3
deverseão,1
deverá,12
deverão,4
deveríamos,1
devese,1
devia,2
devidamente,2
devido,10
devo,1
devolver,1
devíamos,1
dez,1
dezembro,6
dezenas,1
dia,20
diabetes,1
diagnóstico,1
diante,1
dias,5
diferenciada,1
diferenciá­la,1
diferente,5
diferentes,21
diferença,1
diferenças,5
dificilmente,1
dificuldades,3
difícil,3
diga,1
digamos,1
dignidade,1
digo,1
digoo,1
dilapidados,1
diligências,1
dimensão,2
diminui,1
dinamarca,2
dinamarqueses,1
dinamarquês,1
dinâmica,3
dinâmico,1
directa,3
directas,1
directiva,18
directivas,7
directo,2
director,1
directos,1
direcção,1
direito,5
direitos,10
dirige,1
dirigidas,1
dirigir,1
dirijo,2
discoteca,1
discussão,10
discutidos,1
discutimos,1
discutir,2
dispensa,1
dispondo,1
disponha,1
disponível,1
dispor,2
disporem,1
dispositivo,2
disposição,2
disposições,7
disputa,1
dispõe,2
dispõem,1
dispúnhamos,1
disse,1
disseram,1
dissesse,1
disso,12
distingui­la,1
distinção,2
distorcer,1
distorceria,1
distribui­se,1
distribuição,2
distribuíram,1
distância,2
distâncias,1
dito,3
ditos,1
divergentes,2
diversa,1
diversas,7
diversidade,8
diversos,3
divertido,1
diz,10
dizem,3
dizer,9
dizia,1
dizêlo,1
diálogo,2
do,339
docente,1
docentes,1
documento,8
documentos,1
dodone,1
doente,2
doenças,3
dois,14
domiciliados,1
domínio,14
domínios,9
doorn,6
dos,188
dotes,1
dou,2
droga,2
duas,8
durante,5
duro,1
dá,2
década,1
défice,1
dê,1
dêem,2
dívida,1
dúvida,5
e,601
echternach,1
ecológicas,1
economia,3
económica,1
económico,1
económicos,5
edifícios,3
educadores,1
educados,1
educativa,1
educativas,1
educativo,6
educativos,6
educaÇÃo,1
educação,37
efectiva,1
efectivamente,6
efectivas,1
efectuada,3
efectuadas,3
efectuados,1
efectuar,1
efectuarmos,1
efectuou,1
efeito,11
efeitos,1
eficaz,4
eficazes,3
eficazmente,2
eficácia,4
egnatia,1
eis,7
el,3
ela,9
elaborada,1
elaborados,1
elaborar,3
elaboração,5
elaborei,1
elas,4
eldr,1
ele,7
electricidade,1
elegante,1
eleitos,1
eleição,1
eleições,1
elemento,4
elementos,9
eles,6
elevada,1
elevado,1
elevados,2
elevadíssimas,1
eliminada,1
eliminados,1
eliminar,3
elitista,1
em,321
emana,1
emanadas,1
emanava,1
embalagem,1
embora,14
emitir,1
emoção,1
empenho,1
empobrecido,2
empreender,1
empregabilidade,1
emprego,7
empregos,1
empresa,2
empresas,13
empresário,2
empresários,2
encaixados,1
encarar,1
encargos,8
encarregue,3
encerra,1
encerrado,3
encerrar,2
encontra,9
encontram,5
encontramos,1
encontramse,1
encontrandose,1
encontrar,2
encontrase,2
encontravame,1
encontravamse,1
encontre,2
encontrem,1
encontrouse,1
encoraja,1
encorajadas,1
encorajamento,1
encurtamento,1
endereçaram,1
endereço,1
energia,1
energicamente,3
enganado,1
engrenarmos,1
enorme,3
enquanto,8
ensejos,1
ensinar,2
ensino,78
entanto,13
entender,2
entendo,1
entes,1
entidades,1
entra,1
entrada,1
entrar,2
entravam,1
entre,44
entretanto,2
entrou,2
envergadura,1
enviado,1
enviando,1
envidados,1
envide,1
envieilhe,1
envio,2
envolvente,1
envolvia,1
envolvida,1
envolvidas,1
envolvido,1
envolvidos,2
envolvimento,4
equilibrada,4
equilibrado,1
equilíbrio,4
equipa,5
equipada,1
equipas,4
equitativo,2
era,11
errada,1
erro,2
errónea,1
escada,1
escadas,1
escala,1
escaldante,1
escalão,1
escandinavas,1
escapa,1
escavações,1
esclarecer,1
esclarecimento,2
esclarecimentos,1
escola,13
escolar,11
escolares,2
escolaridade,1
escolas,18
escolha,2
escolher,3
escolhidas,1
escondidas,2
escrever,1
escrito,1
escrupulosamente,1
esforceime,1
esforçarse,1
esforço,5
esforços,7
esmagadas,1
esmagadora,1
espanha,4
espanhol,3
espanhóis,1
espantado,1
espantar,1
espaço,3
especiais,2
especial,12
especialistas,1
especializados,1
especialmente,5
especificamente,1
espectadores,1
específica,1
específicas,2
específico,1
específicos,3
espera,2
esperamos,3
esperança,2
esperar,2
esperase,2
espero,7
espontaneamente,1
espécie,1
espírito,4
esquecemse,2
esquecer,2
esquerda,1
essa,21
essas,3
esse,23
essenciais,1
essencial,6
essencialmente,3
esses,7
essência,3
esta,60
estabelece,2
estabelecem,1
estabelecemos,1
estabelecer,4
estabelecerseá,1
estabeleceu,1
estabelecida,1
estabelecidas,1
estabelecido,1
estabelecimento,2
estabelecimentos,4
estabilidade,1
estado,6
estadomembro,9
estados,7
estadosmembros,41
estados­membros,3
estaleiros,1
estamos,11
estar,6
estarem,2
estarmos,3
estas,13
estatais,1
estatal,1
estatuto,2
estatísticas,1
estava,1
estações,1
este,65
esteja,4
estejam,1
estender,1
esterlina,1
estes,7
estimulante,1
estimular,2
estive,1
estiver,1
estiverem,1
estivesse,1
estou,16
estoulhe,1
estou­lhe,1
estrangeiro,1
estrangeiros,1
estrasburgo,10
estratégia,3
estratégico,1
estreita,1
estreitamente,1
estreito,1
estreitos,1
estrutura,1
estruturada,1
estruturais,2
estudantes,3
estudar,1
estude,1
estudo,5
estudos,4
está,45
estádios,1
estávamos,1
estão,13
estética,2
estético,1
estímulo,2
eta,1
etc,1
etnográficos,1
etário,1
eu,15
euro,2
eurodeputada,1
europa,40
europeia,73
europeiaesquerda,1
europeias,6
europeu,38
europeus,24
europol,1
euros,1
eurostat,1
eventuais,1
eventual,1
evidenciarse,1
evidenciou,1
evidente,9
evidentemente,7
evitar,6
evitarmos,1
evocar,2
evocasse,1
evolução,6
evoluções,1
exactamente,4
examinamos,1
excelente,5
excelentes,1
excelência,3
excepto,1
excepção,3
excepções,4
excessivas,1
excessivo,1
excesso,1
exclui,1
excluir,1
exclusiva,1
exclusivamente,2
exclusivo,1
exclusão,2
excluídos,1
executada,2
executam,1
execução,6
exemplares,1
exemplo,23
exemplos,1
exercida,2
exercício,3
exige,2
exigem,1
exigente,1
exigências,2
exijamos,1
existam,1
existe,9
existem,7
existente,2
existentes,3
existir,2
existência,2
exorto,1
expansão,1
expeditas,1
experientes,1
experimenta,1
experiência,2
experiências,3
explicase,1
explosão,1
expor,1
expresso,1
expressão,1
exprima,1
exterior,2
externa,2
externo,2
extraordinariamente,1
extraordinária,1
extraordinárias,1
extraordinário,2
extremamente,9
extremo,1
exército,2
face,1
facilidades,1
facilitar,1
facilitasse,1
facilmente,5
facto,47
factor,1
factores,1
factos,1
facultativo,1
facções,1
falado,1
falando,1
falar,2
falaremos,1
fale,1
falecimento,1
falha,1
falida,1
falou,1
falta,2
falência,2
família,1
famílias,7
fantasticamente,1
fanática,1
fará,1
fase,6
fases,2
fasttrack,2
favor,4
favoravelmente,3
favorece,2
favoráveis,1
favorável,2
faz,9
fazem,4
fazemos,1
fazemse,1
fazendo,1
fazer,23
fazerem,2
fazermos,2
faziam,1
fazse,1
fazêlo,5
faça,1
faço,1
federação,1
feita,4
feitas,2
feito,1
feitos,1
felicidade,1
felicitamos,1
felicitar,5
felicitações,1
felicito,3
felicitála,1
felizes,1
feminino,1
fenómenos,1
ferida,1
feridos,1
ferramentas,3
festa,2
fevereiro,3
fez,7
fica,2
ficam,1
ficar,1
ficaram,1
ficaria,1
ficarmonos,1
ficarmos,1
figura,3
figurava,2
figuravam,1
filhos,2
filiada,1
filosofia,1
filosofias,1
fim,15
final,3
finalidade,1
finalizar,1
finalmente,7
financeira,2
financeiras,3
financeiro,2
financeiros,8
financia,1
financiados,1
financiamento,4
finanças,1
finlândia,3
fique,1
fiquei,2
firmada,1
firmeza,1
fiscal,3
fiscalidade,1
fischler,1
fixada,1
fiz,3
fizeram,3
fizesse,1
fizéssemos,1
flamengo,1
flandres,2
flexível,2
floresta,1
florestais,2
florestas,2
fluência,1
focado,1
focar,1
focarmos,1
focusmoney,1
foi,44
fome,2
fomento,2
fonte,1
for,9
fora,2
foram,9
ford,1
forem,1
forma,31
formar,2
formas,3
formação,32
formuladas,1
formulasse,1
formulação,7
formulários,1
fornecer,2
forte,2
fortemente,2
fortes,2
força,2
forçosamente,1
fosse,5
fossem,3
fracasso,1
fracos,3
france,2
francesa,1
franceses,3
franco,2
francês,3
frança,2
fraquezas,1
frase,2
frente,1
frequentar,1
frequente,1
frequentem,1
frequentemente,1
frequência,4
frisar,2
frisou,1
frondosas,1
fronteiras,1
fronteiriços,1
fruto,1
frutuosa,1
funciona,1
funcionado,1
funcional,1
funcionamento,7
funcionando,1
funcionar,1
funcione,1
funcionários,2
fundadores,1
fundamental,4
fundamentalmente,2
fundamentar,1
fundamente,1
fundamento,1
fundo,2
fundos,3
função,2
funções,1
futebol,1
futura,2
futuramente,1
futuras,2
futuro,8
futuros,1
fábricas,1
fácil,2
férias,1
garantam,1
garante,2
garantem,2
garantese,1
garantia,3
garantindo,1
garantir,8
garantiunos,1
gastar,1
geminação,1
general,1
gente,1
geográfica,2
geográfico,1
gerais,1
geral,14
geralmente,1
gerações,2
gerou,1
gervilla,1
gestão,3
geórgia,2
gibraltar,1
global,1
globalização,4
golpe,1
gorsel,2
gostaria,35
gostaríamos,5
gosto,1
gota,2
gotemburgo,1
governamental,2
governação,2
governo,8
gozava,1
grande,26
grandes,4
grandiosa,1
grato,2
gravemente,1
graves,1
graças,5
greve,2
gritantes,1
grupo,42
grupos,6
grãbretanha,2
grécia,4
guarda,4
guardem,3
guardías,1
guerras,1
gusinsky,1
género,1
h,1
habitantes,1
habitats,1
habitual,1
habitualmente,1
habituam,1
haja,2
harmonia,1
harmoniosa,1
harmonizado,1
harmonizar,1
harmonização,6
have,1
haver,1
haverá,1
havido,1
haxixe,1
haydn,1
helsínquia,1
herança,4
heritage,1
hidrobiótopo,1
hierarquização,1
higrótopos,1
hipotecárias,1
hipotecários,1
história,2
históricas,1
histórico,2
históricos,1
hoje,17
holandesas,1
holte,7
homem,4
homenagem,1
honra,4
honrar,1
hora,1
horas,5
horror,1
horrores,1
horrível,1
hostilidade,1
houve,2
houver,2
how,1
humanas,2
humanidade,4
humano,1
há,29
i,3
id1,2
id10,1
id11,1
id12,1
id13,1
id14,1
id15,1
id16,1
id17,1
id18,1
id19,1
id2,2
id20,1
id21,1
id22,1
id23,1
id24,1
id25,1
id26,1
id27,1
id28,1
id29,1
id3,2
id30,1
id31,1
id32,1
id33,1
id34,1
id35,1
id36,1
id37,1
id38,1
id39,1
id4,2
id40,1
id41,1
id42,1
id43,1
id44,1
id45,1
id46,1
id47,1
id48,1
id49,1
id5,2
id50,1
id51,1
id52,1
id53,1
id54,1
id55,1
id56,1
id57,1
id58,1
id59,1
id6,2
id60,1
id61,1
id62,1
id63,1
id64,1
id65,1
id66,1
id67,1
id68,1
id69,1
id7,2
id70,1
id71,1
id72,1
id73,1
id74,1
id75,1
id76,1
id77,1
id78,1
id79,1
id8,2
id80,1
id81,1
id82,1
id9,1
idade,1
ideia,7
ideias,2
identidade,5
identificar,1
identificarem,2
ideológico,1
ignorantes,1
iguais,2
igual,1
igualdade,3
igualmente,9
ilegal,1
ilhas,2
ilustração,1
imagens,1
imaginar,1
imediata,4
imediatamente,1
imediato,2
imensidão,1
imenso,1
imiscuir,1
imobiliários,1
impacto,3
impedilas,1
impedimento,1
impedir,1
impele,1
implementada,1
implementadas,1
implementam,1
implementarmos,1
implementação,3
implementem,1
implicar,1
implicações,1
impor,1
importante,38
importantes,9
importantíssimo,1
importância,18
impostas,1
impostos,1
imprensa,5
impressão,1
impulso,1
impusme,1
impôs,1
impõe,1
impõese,1
inabalável,1
inaceitáveis,1
inadmissível,1
incalculáveis,1
incapacidade,2
incentivados,1
incentivar,3
incentivos,1
incessantemente,1
incide,2
incidente,2
incluindo,2
inclusivamente,2
inclusive,11
inclusão,3
incluído,2
incluíndo,1
incompatibilidades,1
incompletos,1
inconcebível,1
incremento,1
incumprimento,1
incêndio,2
indefinição,1
independente,6
independentemente,1
independentes,2
indicadores,3
indicar,1
indirectamente,2
indispensável,1
individuais,1
indivíduo,2
